0x00000071023556B0,_ZTVN4sead14SafeStringBaseIcEE
0x0000007102356AF0,_ZTVN4sead22BufferedSafeStringBaseIcEE
0x000000710246F9E0,_ZN4ksys3gdt6detail13sCommonFlags0E
0x00000071024709E0,_ZN4ksys3gdt6detail13sCommonFlags1E
0x00000071024719E0,_ZN4ksys3gdt6detail13sCommonFlags2E
0x00000071024729E0,_ZN4ksys3gdt6detail13sCommonFlags3E
0x00000071024C0F18,_ZTVN3agl3utl13ParameterBaseE
0x00000071024C1060,_ZTVN3agl3utl9ParameterIbEE
0x00000071024C1100,_ZTVN3agl3utl9ParameterIfEE
0x00000071024C11A0,_ZTVN3agl3utl9ParameterIiEE
0x00000071024C1240,_ZTVN3agl3utl9ParameterIjEE
0x00000071024C12E0,_ZTVN3agl3utl9ParameterIN4sead7Vector2IfEEEE
0x00000071024C1380,_ZTVN3agl3utl9ParameterIN4sead7Vector3IfEEEE
0x00000071024C1420,_ZTVN3agl3utl9ParameterIN4sead7Vector4IfEEEE
0x00000071024C14E0,_ZTVN3agl3utl9ParameterIN4sead7Color4fEEE
0x00000071024C1560,_ZTVN3agl3utl9ParameterIN4sead4QuatIfEEEE
0x00000071024C1600,_ZTVN3agl3utl9ParameterIN4sead15FixedSafeStringILi64EEEEE
0x00000071024C16A0,_ZTVN3agl3utl9ParameterIN4sead15FixedSafeStringILi256EEEEE
0x00000071024C1740,_ZTVN3agl3utl9ParameterIN4sead14SafeStringBaseIcEEEE
0x00000071024D8D58,_ZTVN4ksys3act2ai10ActionBaseE
0x00000071025129E0,_ZTVN4ksys3act2ai6ActionE
0x0000007102513268,_ZTVN4ksys3act2ai2AiE
0x00000071025F75B0,pfnc_nvnDeviceBuilderSetDefaults
0x00000071025F75B8,pfnc_nvnDeviceBuilderSetFlags
0x00000071025F75C0,pfnc_nvnDeviceInitialize
0x00000071025F75C8,pfnc_nvnDeviceFinalize
0x00000071025F75D0,pfnc_nvnDeviceSetDebugLabel
0x00000071025F75D8,pfnc_nvnDeviceGetProcAddress
0x00000071025F75E0,pfnc_nvnDeviceGetInteger
0x00000071025F75E8,pfnc_nvnDeviceGetCurrentTimestampInNanoseconds
0x00000071025F75F0,pfnc_nvnDeviceSetIntermediateShaderCache
0x00000071025F75F8,pfnc_nvnDeviceGetTextureHandle
0x00000071025F7600,pfnc_nvnDeviceGetTexelFetchHandle
0x00000071025F7608,pfnc_nvnDeviceGetImageHandle
0x00000071025F7610,pfnc_nvnDeviceInstallDebugCallback
0x00000071025F7618,pfnc_nvnDeviceGenerateDebugDomainId
0x00000071025F7620,pfnc_nvnDeviceSetWindowOriginMode
0x00000071025F7628,pfnc_nvnDeviceSetDepthMode
0x00000071025F7630,pfnc_nvnDeviceRegisterFastClearColor
0x00000071025F7638,pfnc_nvnDeviceRegisterFastClearColori
0x00000071025F7640,pfnc_nvnDeviceRegisterFastClearColorui
0x00000071025F7648,pfnc_nvnDeviceRegisterFastClearDepth
0x00000071025F7650,pfnc_nvnDeviceGetWindowOriginMode
0x00000071025F7658,pfnc_nvnDeviceGetDepthMode
0x00000071025F7660,pfnc_nvnDeviceGetTimestampInNanoseconds
0x00000071025F7668,pfnc_nvnDeviceApplyDeferredFinalizes
0x00000071025F7670,pfnc_nvnDeviceFinalizeCommandHandle
0x00000071025F7678,pfnc_nvnDeviceWalkDebugDatabase
0x00000071025F7680,pfnc_nvnDeviceGetSeparateTextureHandle
0x00000071025F7688,pfnc_nvnDeviceGetSeparateSamplerHandle
0x00000071025F7690,pfnc_nvnDeviceIsExternalDebuggerAttached
0x00000071025F7698,pfnc_nvnQueueGetError
0x00000071025F76A0,pfnc_nvnQueueGetTotalCommandMemoryUsed
0x00000071025F76A8,pfnc_nvnQueueGetTotalControlMemoryUsed
0x00000071025F76B0,pfnc_nvnQueueGetTotalComputeMemoryUsed
0x00000071025F76B8,pfnc_nvnQueueResetMemoryUsageCounts
0x00000071025F76C0,pfnc_nvnQueueBuilderSetDevice
0x00000071025F76C8,pfnc_nvnQueueBuilderSetDefaults
0x00000071025F76D0,pfnc_nvnQueueBuilderSetFlags
0x00000071025F76D8,pfnc_nvnQueueBuilderSetCommandMemorySize
0x00000071025F76E0,pfnc_nvnQueueBuilderSetComputeMemorySize
0x00000071025F76E8,pfnc_nvnQueueBuilderSetControlMemorySize
0x00000071025F76F0,pfnc_nvnQueueBuilderGetQueueMemorySize
0x00000071025F76F8,pfnc_nvnQueueBuilderSetQueueMemory
0x00000071025F7700,pfnc_nvnQueueBuilderSetCommandFlushThreshold
0x00000071025F7708,pfnc_nvnQueueInitialize
0x00000071025F7710,pfnc_nvnQueueFinalize
0x00000071025F7718,pfnc_nvnQueueSetDebugLabel
0x00000071025F7720,pfnc_nvnQueueSubmitCommands
0x00000071025F7728,pfnc_nvnQueueFlush
0x00000071025F7730,pfnc_nvnQueueFinish
0x00000071025F7738,pfnc_nvnQueuePresentTexture
0x00000071025F7740,pfnc_nvnQueueAcquireTexture
0x00000071025F7748,pfnc_nvnWindowBuilderSetDevice
0x00000071025F7750,pfnc_nvnWindowBuilderSetDefaults
0x00000071025F7758,pfnc_nvnWindowBuilderSetNativeWindow
0x00000071025F7760,pfnc_nvnWindowBuilderSetTextures
0x00000071025F7768,pfnc_nvnWindowBuilderSetPresentInterval
0x00000071025F7770,pfnc_nvnWindowBuilderGetNativeWindow
0x00000071025F7778,pfnc_nvnWindowBuilderGetPresentInterval
0x00000071025F7780,pfnc_nvnWindowInitialize
0x00000071025F7788,pfnc_nvnWindowFinalize
0x00000071025F7790,pfnc_nvnWindowSetDebugLabel
0x00000071025F7798,pfnc_nvnWindowAcquireTexture
0x00000071025F77A0,pfnc_nvnWindowGetNativeWindow
0x00000071025F77A8,pfnc_nvnWindowGetPresentInterval
0x00000071025F77B0,pfnc_nvnWindowSetPresentInterval
0x00000071025F77B8,pfnc_nvnWindowSetCrop
0x00000071025F77C0,pfnc_nvnWindowGetCrop
0x00000071025F77C8,pfnc_nvnProgramInitialize
0x00000071025F77D0,pfnc_nvnProgramFinalize
0x00000071025F77D8,pfnc_nvnProgramSetDebugLabel
0x00000071025F77E0,pfnc_nvnProgramSetShaders
0x00000071025F77E8,pfnc_nvnMemoryPoolBuilderSetDevice
0x00000071025F77F0,pfnc_nvnMemoryPoolBuilderSetDefaults
0x00000071025F77F8,pfnc_nvnMemoryPoolBuilderSetStorage
0x00000071025F7800,pfnc_nvnMemoryPoolBuilderSetFlags
0x00000071025F7808,pfnc_nvnMemoryPoolBuilderGetMemory
0x00000071025F7810,pfnc_nvnMemoryPoolBuilderGetSize
0x00000071025F7818,pfnc_nvnMemoryPoolBuilderGetFlags
0x00000071025F7820,pfnc_nvnMemoryPoolInitialize
0x00000071025F7828,pfnc_nvnMemoryPoolSetDebugLabel
0x00000071025F7830,pfnc_nvnMemoryPoolFinalize
0x00000071025F7838,pfnc_nvnMemoryPoolMap
0x00000071025F7840,pfnc_nvnMemoryPoolFlushMappedRange
0x00000071025F7848,pfnc_nvnMemoryPoolInvalidateMappedRange
0x00000071025F7850,pfnc_nvnMemoryPoolGetBufferAddress
0x00000071025F7858,pfnc_nvnMemoryPoolMapVirtual
0x00000071025F7860,pfnc_nvnMemoryPoolGetSize
0x00000071025F7868,pfnc_nvnMemoryPoolGetFlags
0x00000071025F7870,pfnc_nvnTexturePoolInitialize
0x00000071025F7878,pfnc_nvnTexturePoolSetDebugLabel
0x00000071025F7880,pfnc_nvnTexturePoolFinalize
0x00000071025F7888,pfnc_nvnTexturePoolRegisterTexture
